root/.pm2/logs/krashumitra-error.log last 50 lines:
5|krashumi | Gemini onion predictor error: ApiError: {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 34.916613128s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"model":"gemini-2.5-flash","location":"global"},"quotaValue":"20"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"34s"}]}}
5|krashumi |     at throwErrorIfNotOK (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12445:30)
5|krashumi |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
5|krashumi |     at async /var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12148:13
5|krashumi |     at async Models.generateContent (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:13549:24)
5|krashumi |     at async /var/www/krashumitra/dist/index.cjs:368:154 {
5|krashumi |   status: 429
5|krashumi | }
5|krashumi | Gemini onion predictor error: ApiError: {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 57.52826408s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"20"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"57s"}]}}
5|krashumi |     at throwErrorIfNotOK (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12445:30)
5|krashumi |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
5|krashumi |     at async /var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12148:13
5|krashumi |     at async Models.generateContent (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:13549:24)
5|krashumi |     at async /var/www/krashumitra/dist/index.cjs:368:154 {
5|krashumi |   status: 429
5|krashumi | }
5|krashumi | Gemini onion predictor error: ApiError: {"error":{"code":429,"message":"You exceeded your current quota, please check your plan and billing details. For more information on this error, head to: https://ai.google.dev/gemini-api/docs/rate-limits. To monitor your current usage, head to: https://ai.dev/rate-limit. \n* Quota exceeded for metric: generativelanguage.googleapis.com/generate_content_free_tier_requests, limit: 20, model: gemini-2.5-flash\nPlease retry in 21.210906268s.","status":"RESOURCE_EXHAUSTED","details":[{"@type":"type.googleapis.com/google.rpc.Help","links":[{"description":"Learn more about Gemini API quotas","url":"https://ai.google.dev/gemini-api/docs/rate-limits"}]},{"@type":"type.googleapis.com/google.rpc.QuotaFailure","violations":[{"quotaMetric":"generativelanguage.googleapis.com/generate_content_free_tier_requests","quotaId":"GenerateRequestsPerDayPerProjectPerModel-FreeTier","quotaDimensions":{"location":"global","model":"gemini-2.5-flash"},"quotaValue":"20"}]},{"@type":"type.googleapis.com/google.rpc.RetryInfo","retryDelay":"21s"}]}}
5|krashumi |     at throwErrorIfNotOK (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12445:30)
5|krashumi |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5)
5|krashumi |     at async /var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:12148:13
5|krashumi |     at async Models.generateContent (/var/www/krashumitra/node_modules/@google/genai/dist/node/index.cjs:13549:24)
5|krashumi |     at async /var/www/krashumitra/dist/index.cjs:368:154 {
5|krashumi |   status: 429
5|krashumi | }
5|krashumi | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
5|krashumi |     at Object.resolve (node:path:1212:7)
5|krashumi |     at Object.<anonymous> (/var/www/krashumitra/dist/index.cjs:246:1357)
5|krashumi |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
5|krashumi |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
5|krashumi |     at Module.load (node:internal/modules/cjs/loader:1266:32)
5|krashumi |     at Module._load (node:internal/modules/cjs/loader:1091:12)
5|krashumi |     at cjsLoader (node:internal/modules/esm/translators:298:15)
5|krashumi |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
5|krashumi |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
5|krashumi |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
5|krashumi |   code: 'ERR_INVALID_ARG_TYPE'
5|krashumi | }
5|krashumi | TypeError [ERR_INVALID_ARG_TYPE]: The "paths[0]" argument must be of type string. Received undefined
5|krashumi |     at Object.resolve (node:path:1212:7)
5|krashumi |     at Object.<anonymous> (/var/www/krashumitra/dist/index.cjs:246:1357)
5|krashumi |     at Module._compile (node:internal/modules/cjs/loader:1521:14)
5|krashumi |     at Module._extensions..js (node:internal/modules/cjs/loader:1623:10)
5|krashumi |     at Module.load (node:internal/modules/cjs/loader:1266:32)
5|krashumi |     at Module._load (node:internal/modules/cjs/loader:1091:12)
5|krashumi |     at cjsLoader (node:internal/modules/esm/translators:298:15)
5|krashumi |     at ModuleWrap.<anonymous> (node:internal/modules/esm/translators:240:7)
5|krashumi |     at ModuleJob.run (node:internal/modules/esm/module_job:325:25)
5|krashumi |     at process.processTicksAndRejections (node:internal/process/task_queues:95:5) {
5|krashumi |   code: 'ERR_INVALID_ARG_TYPE'
5|krashumi | }


